"File","LineNumber","Text"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","345","PS4 / PS5"
"utils\constants.js","347","Wiimote + Classic"
"utils\constants.js","348","Wiimote + Classic Pro"
"utils\constants.js","349","Wiimote + Nunchuck"
"utils\constants.js","350","WiiU / Switch Pro"
"utils\constants.js","351","Switch NES"
"utils\constants.js","352","Switch SNES"
"utils\constants.js","353","Switch MD / Genesis"
"utils\constants.js","354","Switch N64"
"utils\constants.js","355","Switch Joycon"
"utils\constants.js","356","Xbox One S / X|S"
"utils\constants.js","358","8bitdo SN30/SF30"
"utils\constants.js","359","8bitdo M30"
"utils\constants.js","360","Google Stadia"
"utils\constants.js","361","Exlene GameCube"
"utils\constants.js","362","NeoGeo (Parallel 1P)"
"utils\constants.js","364","PCE 6 btns"
"utils\constants.js","371","Jaguar 6D"
"utils\constants.js","376","Atari / SMS"
"utils\constants.js","377","MD / Genesis"
"utils\constants.js","380","PSX / PS2"
"utils\constants.js","381","Wii Classic"
"utils\constants.js","382","Wii Classic Pro"
"utils\constants.js","409","SEA Board"
"utils\constants.js","414","Slot 1"
"utils\constants.js","415","Slot 2"
"utils\constants.js","441","1/2 frames"
"utils\constants.js","442","1/4 frames"
"utils\constants.js","443","2/4 frames"
"utils\constants.js","444","3/4 frames"
"utils\constants.js","445","1/8 frames"
"utils\constants.js","446","2/8 frames"
"utils\constants.js","447","4/8 frames"
"utils\constants.js","448","6/8 frames"
"utils\constants.js","449","7/8 frames"
"utils\constants.js","450","1/16 frames"
"utils\constants.js","451","2/16 frames"
"utils\constants.js","452","4/16 frames"
"utils\constants.js","453","8/16 frames"
"utils\constants.js","454","12/16 frames"
"utils\constants.js","455","14/16 frames"
"utils\constants.js","456","15/16 frames"
"utils\constants.js","457","1/32 frames"
"utils\constants.js","458","2/32 frames"
"utils\constants.js","459","4/32 frames"
"utils\constants.js","460","8/32 frames"
"utils\constants.js","461","16/32 frames"
"utils\constants.js","462","24/32 frames"
"utils\constants.js","463","28/32 frames"
"utils\constants.js","464","30/32 frames"
"utils\constants.js","465","31/32 frames"
"utils\constants.js","466","1/64 frames"
"utils\constants.js","467","2/64 frames"
"utils\constants.js","468","4/64 frames"
"utils\constants.js","469","8/64 frames"
"utils\constants.js","470","16/64 frames"
"utils\constants.js","471","32/64 frames"
"utils\constants.js","472","48/64 frames"
"utils\constants.js","473","56/64 frames"
"utils\constants.js","474","60/64 frames"
"utils\constants.js","475","62/64 frames"
"utils\constants.js","476","63/64 frames"
"utils\constants.js","477","1/128 frames"
"utils\constants.js","478","2/128 frames"
"utils\constants.js","479","4/128 frames"
"utils\constants.js","480","8/128 frames"
"utils\constants.js","481","16/128 frames"
"utils\constants.js","482","32/128 frames"
"utils\constants.js","483","64/128 frames"
"utils\constants.js","484","96/128 frames"
"utils\constants.js","485","112/128 frames"
"utils\constants.js","486","120/128 frames"
"utils\constants.js","487","124/128 frames"
"utils\constants.js","488","126/128 frames"
"utils\constants.js","489","127/128 frames"
"utils\constants.js","504","Circular->N64 Hexagone"
"utils\constants.js","506","Square->N64 Hexagone"
"utils\downloadFile.js","5","display: none"
"utils\getApiVersion.js","9","API バージョンを読み込み中..."
"utils\getGameName.js","12"," WHERE id="""
"utils\getGameName.js","12","SELECT name FROM \"
"utils\getGameName.js","13",""" LIMIT 1"
"utils\getGlobalCfg.js","7","failed to get API version"
"utils\getGlobalCfg.js","12","Reading Global Config..."
"utils\getGlobalCfg.js","16","Global Config size: "
"utils\presetWriteRecursive.js","5","入力 CTRL CHRC を設定... "
"utils\presetWriteRecursive.js","9","入力データ CHRC を書き込み中..."
"utils\saveOutputCfg.js","6"," + cfgId + "
"utils\saveOutputCfg.js","6"," + cfgId + "
"utils\saveOutputCfg.js","6"," + cfgId + "
"utils\saveOutputCfg.js","10"," + cfgId + "
"utils\saveOutputCfg.js","10"," + cfgId + "
"utils\saveOutputCfg.js","10"," + cfgId + "
"utils\saveOutputCfg.js","10"," on CTRL chrc..."
"utils\saveOutputCfg.js","10","Set Output "
"utils\saveOutputCfg.js","16"," + cfgId + "
"utils\saveOutputCfg.js","16"," + cfgId + "
"utils\saveOutputCfg.js","16"," + cfgId + "
"utils\saveOutputCfg.js","20"," + cfgId + "
"utils\saveOutputCfg.js","20"," + cfgId + "
"utils\saveOutputCfg.js","20"," + cfgId + "
"utils\savePresetInput.js","30"," + cfgId + "
